0.011284116,17.41,0.08,,,14.83
0.011543283,17.52,0.05,,,14.94
0.011781828,17.42,0.05,,,14.84
0.011966308,17.48,0.03,,,14.9
0.012083944,17.53,0.053,,,14.95
0.012688992,17.72,0.03,,,15.14
0.014301772,17.71,0.048,,,15.13
0.014603504,17.8,0.08,,,15.22
0.015459005,17.86,0.19,,,15.28
0.016494452,17.84,0.058,,,15.26
0.016559313,17.86,0.05,,,15.28
0.016871378,17.8,0.08,,,15.22
0.01776403,17.81,0.06,,,15.23
0.019117179,17.68,0.05,,,15.1
0.020030487,17.79,0.05,,,15.21
0.020097897,17.7,0.047,,,15.12
0.021979656,17.56,0.05,,,14.98
0.02353132,17.47,0.05,,,14.89
0.023767073,17.44,0.047,,,14.86
0.025071313,17.52,0.05,,,14.94
0.025268149,17.54,0.1,,,14.96
0.026247683,17.44,0.08,,,14.86
0.027294332,17.45,0.06,,,14.87
0.027351896,17.4,0.034,,,14.82
0.030934751,17.33,0.038,,,14.75
0.032041032,17.35,0.03,,,14.77
0.034516257,17.45,0.045,,,14.87
0.037948581,17.69,0.06,,,15.11
0.038826713,17.63,0.112,,,15.05
0.040854702,17.71,0.07,,,15.13
0.042487499,17.86,0.121,,,15.28
0.046078252,17.88,0.133,,,15.3
0.048888579,17.82,0.09,,,15.24
0.049657018,17.89,0.126,,,15.31
0.050080716,17.86,0.05,,,15.28
0.052603016,17.83,0.13,,,15.25
0.053235464,17.8,0.091,,,15.22
0.054049806,17.96,0.09,,,15.38
0.056410964,17.92,0.04,,,15.34
0.056813649,17.9,0.151,,,15.32
0.061986836,17.94,0.11,,,15.36
0.064128171,17.91,0.08,,,15.33
0.067079726,17.91,0.03,,,15.33
0.067558638,17.85,0.123,,,15.27
0.071136156,17.9,0.163,,,15.32
0.074170904,18.16,0.15,,,15.58
0.076972097,18.14,0.09,,,15.56
0.079819572,18.04,0.074,,,15.46
0.080977078,18.24,0.05,,,15.66
0.087775023,18.42,0.1,,,15.84
0.087775023,18.46,0.25,,,15.88
0.098182717,18.49,0.11,,,15.91
0.102106465,18.61,0.1,,,16.03
0.104571615,18.78,0.14,,,16.2
0.105833191,18.55,0.05,,,15.97
0.108772593,18.82,0.15,,,16.24
0.109355999,18.86,0.28,,,16.28
0.110531861,18.82,0.06,,,16.24
0.115530316,18.75,0.1,,,16.17
0.118284995,18.94,0.07,,,16.36
0.124329523,18.857,0.02,,,16.277
0.126384588,18.88,0.1,,,16.3
0.128691178,18.89,0.22,,,16.31
0.129856926,19.07,0.05,,,16.49
0.137961212,19.22,0.11,,,16.64
0.143749895,19.04,0.15,,,16.46
0.167634212,19.377,0.03,,,16.797
0.262938684,20.227,0.05,,,17.647
0.32098122,20.537,0.07,,,17.957
0.328281638,20.787,0.08,,,18.207
0.330788403,20.827,0.2,,,18.247
0.335582037,20.947,0.08,,,18.367
0.34288242,20.787,0.08,,,18.207
0.352182884,20.957,0.08,,,18.377
0.359483231,21.027,0.09,,,18.447
0.366783565,21.117,0.11,,,18.537
0.374083886,20.927,0.08,,,18.347
0.395984777,21.087,0.15,,,18.507
0.49317699,21.23,0.1,,,18.65
0.557712712,21.23,0.08,,,18.65
0.570553408,21.337,0.08,,,18.757
0.587250319,21.377,0.09,,,18.797
0.631832426,21.64,0.1,,,19.06
0.681864856,21.85,0.1,,,19.27
0.74437154,22.26,0.2,,,19.68
1.438536264,22.927,0.2,,,20.347
2.84744894,24.2,0.12,,,21.62
,,,,,
91127,0.49,,,,
0.001074074,14.99041784,0.220085265,,,14.89541784
0.001475694,15.0004217,0.250097984,,,14.9054217
0.001688824,15.16181013,0.020009048,,,15.06681013
0.001769887,15.09045816,0.080033803,,,14.99545816
0.001945899,15.2018285,0.020009389,,,15.1068285
0.001997685,15.1504842,0.250112507,,,15.0554842
0.002209891,15.33189309,0.020010589,,,15.23689309
0.002453021,15.23052123,0.090043275,,,15.13552123
0.002513889,15.47065021,0.160096203,,,15.37565021
0.003170768,15.4906623,0.110067247,,,15.3956623
0.003908565,15.59072622,0.380259496,,,15.49572622
0.003908565,15.67078177,0.140101134,,,15.57578177
0.004548243,15.62074658,0.120082724,,,15.52574658
0.004883916,15.70212552,0.030022304,,,15.60712552
0.004895833,15.67078177,0.290211391,,,15.57578177
0.004895833,15.75084157,0.240187632,,,15.65584157
0.005147823,15.77217913,0.030023794,,,15.67717913
0.005242736,15.75084157,0.130101061,,,15.65584157
0.005425617,15.75216346,0.030023359,,,15.65716346
0.005937218,15.88094867,0.140122738,,,15.78594867
0.005998843,15.67078177,0.260189084,,,15.57578177
0.006631692,16.00105959,0.16015681,,,15.90605959
0.007334491,15.6607746,0.550409577,,,15.5657746
0.007684967,15.82089764,0.10008285,,,15.72589764
0.008771163,15.91229731,0.010009257,,,15.81729731
0.009068102,16.08114065,0.130137003,,,15.98614065
0.010457016,16.04109937,0.11011166,,,15.94609937
0.011318995,15.95012973,0.030028046,,,15.85512973
0.011840136,15.89095745,0.100088374,,,15.79595745
0.013240614,15.92098429,0.110099963,,,15.82598429
0.013871517,16.06416763,0.050051829,,,15.96916763
0.014641089,16.14120549,0.130144797,,,16.04620549
0.016001053,16.09115121,0.120127595,,,15.99615121
0.016339416,16.07245243,0.010010777,,,15.97745243
0.017882354,16.09247347,0.010010984,,,15.99747347
0.021183065,16.13031215,0.030033129,,,16.03531215
0.022718556,16.15033435,0.030033748,,,16.05533435
0.025949043,16.24437025,0.050061201,,,16.14937025
0.027477337,16.22434604,0.050060081,,,16.12934604
0.03081162,16.27268144,0.010013044,,,16.17768144
0.032339767,16.28269404,0.02002557,,,16.18769404
0.033867881,16.30271959,0.020026051,,,16.20771959
0.037924198,16.32054054,0.030039502,,,16.22554054
0.038230324,16.31841908,0.010013628,,,16.22341908
0.039396991,16.34845887,0.010014026,,,16.25345887
0.039452222,16.32054054,0.030039502,,,16.22554054
0.040734954,16.34845887,0.010014026,,,16.25345887
0.040980228,16.3505804,0.030040616,,,16.2555804
0.041888889,16.36848601,0.010014298,,,16.27348601
0.04305787,16.37849977,0.010014436,,,16.28349977
0.044238426,16.39852767,0.010014717,,,16.30352767
0.046203704,16.40854182,0.010014859,,,16.31354182
0.048335648,16.4285705,0.010015148,,,16.3335705
0.050506944,16.44859972,0.010015443,,,16.35359972
0.052677083,16.47864457,0.010015896,,,16.38364457
0.055200231,16.49867517,0.010016206,,,16.40367517
0.056460618,16.49298729,0.05007698,,,16.39798729
0.056710619,16.46294184,0.050074875,,,16.36794184
0.056967563,16.47295685,0.05007557,,,16.37795685
0.057362269,16.50869068,0.010016363,,,16.41369068
0.059657407,16.52872214,0.010016683,,,16.43372214
0.059696731,16.51301829,0.050078417,,,16.41801829
0.059953676,16.57311482,0.060099418,,,16.47811482
0.060231454,16.52303401,0.06009493,,,16.42803401
0.061929398,16.54875418,0.010017009,,,16.45375418
0.063593431,16.58313143,0.030050375,,,16.48813143
0.064039352,16.55877043,0.010017174,,,16.46377043
0.065194444,16.57880337,0.01001751,,,16.48380337
0.06605885,16.56089257,0.030049347,,,16.46589257
0.066365741,16.57880337,0.01001751,,,16.48380337
0.067546296,16.59883693,0.010017853,,,16.50383693
0.068572873,16.65497899,0.070125056,,,16.55997899
0.069113426,16.59883693,0.010017853,,,16.50383693
0.070280093,16.61887111,0.010018203,,,16.52387111
0.071052162,16.63321683,0.030052768,,,16.53821683
0.071458333,16.61887111,0.010018203,,,16.52387111
0.072586956,16.66327,0.030054258,,,16.56827
0.072633102,16.63890592,0.01001856,,,16.54390592
0.074114583,16.64892357,0.010018741,,,16.55392357
0.075265046,16.64892357,0.010018741,,,16.55392357
0.075850988,16.63101081,0.03005266,,,16.53601081
0.0764375,16.65894139,0.010018925,,,16.56394139
0.077378828,16.64102833,0.030053151,,,16.54602833
0.077614583,16.66895937,0.01001911,,,16.57395937
0.078431114,16.70201989,0.300565854,,,16.60701989
0.079043981,16.67897751,0.010019296,,,16.58397751
0.080233796,16.68899583,0.010019485,,,16.59399583
0.080740069,16.68503323,0.07012857,,,16.59003323
0.081413194,16.70903297,0.010019869,,,16.61403297
0.082267902,16.72510793,0.07013341,,,16.63010793
0.082591435,16.70903297,0.010019869,,,16.61403297
0.084018519,16.7190518,0.010020064,,,16.6240518
0.085185185,16.7190518,0.010020064,,,16.6240518
0.085531903,16.75343862,0.030058989,,,16.65843862
0.086369213,16.7290708,0.01002026,,,16.6340708
0.087045841,16.74341919,0.030058444,,,16.64841919
0.087543981,16.73908998,0.010020459,,,16.64408998
0.088587556,16.74341919,0.030058444,,,16.64841919
0.088893519,16.74910934,0.01002066,,,16.65410934
0.090068287,16.74910934,0.01002066,,,16.65410934
0.091246528,16.75912887,0.010020863,,,16.66412887
0.09183,16.74910934,0.05108963,,,16.65410934
0.09183,16.76213477,0.051090833,,,16.66713477
0.092428241,16.77916849,0.010021275,,,16.68416849
0.092636286,16.76125172,0.030059418,,,16.66625172
0.093790509,16.77916849,0.010021275,,,16.68416849
0.094164106,16.78129141,0.030060533,,,16.68629141
0.094945602,16.78918858,0.010021484,,,16.69418858
0.095691925,16.79131154,0.030061098,,,16.69631154
0.096134259,16.79920885,0.010021695,,,16.70420885
0.097318287,16.79920885,0.010021695,,,16.70420885
0.099013889,16.80922931,0.010021909,,,16.71422931
0.100174769,16.81924996,0.010022125,,,16.72424996
0.101346065,16.81924996,0.010022125,,,16.72424996
0.102520833,16.81924996,0.010022125,,,16.72424996
0.103894676,16.8292708,0.010022343,,,16.7342708
0.105037037,16.8292708,0.010022343,,,16.7342708
0.106208333,16.84931306,0.010022786,,,16.75431306
0.107384259,16.85933449,0.01002301,,,16.76433449
0.10878588,16.85933449,0.01002301,,,16.76433449
0.109935185,16.87937793,0.010023467,,,16.78437793
0.111114583,16.87937793,0.010023467,,,16.78437793
0.112296296,16.87937793,0.010023467,,,16.78437793
0.11369213,16.88939996,0.010023699,,,16.79439996
0.114842593,16.89942219,0.010023934,,,16.80442219
0.116016204,16.90944463,0.010024171,,,16.81444463
0.117200231,16.90944463,0.010024171,,,16.81444463
0.118642361,16.92949013,0.010024652,,,16.83449013
0.119814815,16.92949013,0.010024652,,,16.83449013
0.12099537,16.9395132,0.010024896,,,16.8445132
0.122200231,16.9395132,0.010024896,,,16.8445132
0.123590278,16.92949013,0.010024652,,,16.83449013
0.124731481,16.94953648,0.010025143,,,16.85453648
0.12590625,16.95955998,0.010025393,,,16.86455998
0.127078704,16.95955998,0.010025393,,,16.86455998
0.128487269,16.94953648,0.010025143,,,16.85453648
0.129644676,16.96958369,0.010025645,,,16.87458369
0.130813657,16.97960763,0.0100259,,,16.88460763
0.131984954,16.97960763,0.0100259,,,16.88460763
0.133489583,16.99965617,0.010026418,,,16.90465617
0.134641204,16.99965617,0.010026418,,,16.90465617
0.13583912,17.00968077,0.010026681,,,16.91468077
0.137042824,16.99965617,0.010026418,,,16.90465617
0.1384375,17.00968077,0.010026681,,,16.91468077
0.139611111,17.01970561,0.010026946,,,16.92470561
0.139883789,17.00266353,0.200494148,,,16.90766353
0.140789352,17.02973068,0.010027215,,,16.93473068
0.141961806,17.02973068,0.010027215,,,16.93473068
0.143415509,17.03975598,0.010027487,,,16.94475598
0.144587963,17.03975598,0.010027487,,,16.94475598
0.145767361,17.05980728,0.010028038,,,16.96480728
0.146936343,17.04978151,0.010027761,,,16.95478151
0.148388889,17.06983329,0.010028318,,,16.97483329
0.149530093,17.06983329,0.010028318,,,16.97483329
0.150711806,17.07985954,0.010028601,,,16.98485954
0.15190162,17.07985954,0.010028601,,,16.98485954
0.153335648,17.07985954,0.010028601,,,16.98485954
0.154515046,17.09991277,0.010029177,,,17.00491277
0.155696759,17.08988603,0.010028888,,,16.99488603
0.156871528,17.09991277,0.010029177,,,17.00491277
0.158293981,17.09991277,0.010029177,,,17.00491277
0.159471065,17.10993976,0.010029469,,,17.01493976
0.160644676,17.10993976,0.010029469,,,17.01493976
0.161826389,17.12999449,0.010030063,,,17.03499449
0.16322338,17.12999449,0.010030063,,,17.03499449
0.164392361,17.12999449,0.010030063,,,17.03499449
0.165583333,17.12999449,0.010030063,,,17.03499449
0.16675463,17.15005024,0.01003067,,,17.05505024
0.168166667,17.15005024,0.01003067,,,17.05505024
0.169346065,17.15005024,0.01003067,,,17.05505024
0.170493056,17.16007851,0.010030978,,,17.06507851
0.171664352,17.16007851,0.010030978,,,17.06507851
0.173096065,17.17010703,0.01003129,,,17.07510703
0.17428125,17.18013582,0.010031605,,,17.08513582
0.175458333,17.19016488,0.010031923,,,17.09516488
0.176670139,17.19016488,0.010031923,,,17.09516488
0.178115741,17.19016488,0.010031923,,,17.09516488
0.179266204,17.21022381,0.01003257,,,17.11522381
0.180443287,17.22025368,0.010032899,,,17.12525368
0.181614583,17.20019421,0.010032245,,,17.10519421
0.183028935,17.21022381,0.01003257,,,17.11522381
0.184215278,17.22025368,0.010032899,,,17.12525368
0.185388889,17.21022381,0.01003257,,,17.11522381
0.186570602,17.23028383,0.010033231,,,17.13528383
0.187957176,17.23028383,0.010033231,,,17.13528383
0.189106481,17.24031426,0.010033567,,,17.14531426
0.190305556,17.25034498,0.010033906,,,17.15534498
0.191486111,17.26037598,0.010034249,,,17.16537598
0.196138889,17.27040726,0.010034596,,,17.17540726
0.198232639,17.28043884,0.010034947,,,17.18543884
0.200554398,17.29047071,0.010035301,,,17.19547071
0.202989583,17.30050288,0.01003566,,,17.20550288
0.205277778,17.32056811,0.010036388,,,17.22556811
0.207568287,17.32056811,0.010036388,,,17.22556811
0.209851852,17.33060118,0.010036758,,,17.23560118
0.211988426,17.34063455,0.010037133,,,17.24563455
0.214362269,17.35066824,0.010037511,,,17.25566824
0.216583333,17.37073656,0.01003828,,,17.27573656
0.218820602,17.36070224,0.010037894,,,17.26570224
0.221087963,17.38077119,0.010038671,,,17.28577119
0.223590278,17.38077119,0.010038671,,,17.28577119
0.225708333,17.39080614,0.010039067,,,17.29580614
0.227824074,17.39080614,0.010039067,,,17.29580614
0.229949074,17.40084143,0.010039466,,,17.30584143
0.232385417,17.41087703,0.01003987,,,17.31587703
0.234636574,17.42091297,0.010040279,,,17.32591297
0.236770833,17.43094924,0.010040692,,,17.33594924
0.23909375,17.44098585,0.010041109,,,17.34598585
0.241601852,17.4510228,0.010041531,,,17.3560228
0.243885417,17.47109773,0.01004239,,,17.37609773
0.246149306,17.46106009,0.010041958,,,17.36606009
0.248356481,17.48113572,0.010042826,,,17.38613572
0.473642652,18.07413099,0.050332384,,,17.97913099
0.477357954,18.16474949,0.10071901,,,18.06974949
0.481087145,18.08419719,0.050335506,,,17.98919719
0.484802447,18.0640654,0.050329291,,,17.9690654
0.489392754,18.12660154,0.050348986,,,18.03160154
0.493121944,18.15681193,0.050358921,,,18.06181193
0.496851133,18.12660154,0.050348986,,,18.03160154
0.500566434,18.24747939,0.060467257,,,18.15247939
0.504288678,18.17695547,0.060437684,,,18.08195547
0.544351398,18.52074165,0.080800127,,,18.42574165
0.548073639,18.30884488,0.060494623,,,18.21384488
0.551802824,18.37943648,0.060528106,,,18.28443648
0.555532009,18.46016143,0.07066274,,,18.36516143
0.560011198,18.32901001,0.070586923,,,18.23401001
0.563747327,18.3693496,0.080695539,,,18.2743496
0.567462622,18.25844525,0.0907058,,,18.16344525
0.571191806,18.38952418,0.070620757,,,18.29452418
0.576073773,18.30582038,0.050412264,,,18.21082038
0.57764168,18.29170692,0.041335561,,,18.19670692
0.579789067,18.31590233,0.05041615,,,18.22090233
0.583518251,18.33606853,0.060507275,,,18.24106853
0.587240489,18.34615279,0.060512043,,,18.25115279
0.587445261,18.33203504,0.021689977,,,18.23703504
0.595080801,18.37854748,0.050441139,,,18.28354748
0.597547148,18.53387168,0.084852452,,,18.43887168
0.598803039,18.37854748,0.050441139,,,18.28354748
0.602518332,18.37854748,0.050441139,,,18.28354748
0.603541664,18.37943648,0.131139501,,,18.28443648
0.606247514,18.42899387,0.05046236,,,18.33399387
0.609976696,18.39872355,0.050449506,,,18.30372355
0.618680553,18.63189326,0.323578928,,,18.53689326
0.624303142,18.57125052,0.040425401,,,18.47625052
0.628032323,18.65211561,0.040459008,,,18.55711561
0.631754559,18.61167501,0.040441876,,,18.51667501
0.63548374,18.66222835,0.040463397,,,18.56722835
0.639976812,18.58135516,0.070741537,,,18.48635516
0.643699048,18.49044749,0.080778004,,,18.39544749
0.647414339,18.61167501,0.080870402,,,18.51667501
0.651143519,18.53084154,0.080807642,,,18.43584154
0.655643535,18.52781147,0.060606119,,,18.43281147
0.659358825,18.53791201,0.060611834,,,18.44291201
0.663088005,18.50761317,0.060594851,,,18.41261317
0.666803295,18.50761317,0.060594851,,,18.41261317
0.671351922,18.56025643,0.050522546,,,18.46525643
0.675081101,18.5501538,0.050517645,,,18.4551538
0.678803335,18.5501538,0.050517645,,,18.4551538
0.770833333,18.91541715,0.101438812,,,18.82041715
0.7981,18.61167501,0.101086474,,,18.51667501
0.815467388,18.75632869,0.043543074,,,18.66132869
0.855692705,18.84140797,0.021307522,,,18.74640797
0.862307297,19.02402649,0.089406816,,,18.92902649
0.870956603,18.88410051,0.050707291,,,18.78910051
0.874560777,18.91452323,0.050727745,,,18.81952323
0.878206617,18.87396221,0.050700606,,,18.77896221
0.881817735,18.91452323,0.050727745,,,18.81952323
0.885428854,18.84355498,0.050680936,,,18.74855498
0.889039972,18.90438101,0.050720861,,,18.80938101
0.893519147,18.93704598,0.030460247,,,18.84204598
0.897130265,18.9573405,0.030469358,,,18.8623405
0.900741382,18.97764058,0.030478658,,,18.88264058
0.904373334,18.98779273,0.030483381,,,18.89279273
0.907970562,18.9573405,0.030469358,,,18.8623405
0.91158168,19.02841579,0.040654938,,,18.93341579
0.9141,18.91541715,0.152156754,,,18.82041715
0.934779167,18.96614917,0.040617397,,,18.87114917
1.001156901,19.21018154,0.080501959,,,19.11518154
1.003263384,19.20610664,0.327371814,,,19.11110664
1.015806697,19.21323791,0.064714856,,,19.11823791
1.026505476,19.19115501,0.040764533,,,19.09615501
1.030116593,19.1300794,0.050890998,,,19.0350794
1.033727709,19.14025449,0.040728362,,,19.04525449
1.037359658,19.22171594,0.081532781,,,19.12671594
1.06978588,19.08500196,0.020378578,,,18.99000196
1.079733796,19.12568339,0.020394749,,,19.03068339
1.15758,19.35911743,0.059590181,,,19.26411743
1.252650121,19.30500482,0.0882943,,,19.21000482
1.259913194,19.34992457,0.020498409,,,19.25492457
1.27663,19.37955191,0.059614991,,,19.28455191
1.277098521,19.41533222,0.069058592,,,19.32033222
1.341666667,19.41430956,0.383677823,,,19.31930956
1.885584653,20.15907022,0.083679257,,,20.06407022
1.914416105,20.24050028,0.083972154,,,20.14550028
2.079421296,20.23827903,0.021323281,,,20.14327903
2.198061343,20.31178158,0.031825133,,,20.21678158
3.2,20.79426926,0.428492316,,,20.69926926
3.206539352,21.06388738,0.055799549,,,20.96888738
3.486200971,21.29022967,0.169522781,,,21.19522967
3.894650422,21.14374807,0.167023798,,,21.04874807
4.1,21.41508347,0.450048474,,,21.32008347
4.1,21.47933089,0.479328935,,,21.38433089
4.19824,21.53712018,0.091530256,,,21.44212018
4.212159722,21.52668731,0.105070361,,,21.43168731
5.2,21.83426085,0.122281106,,,21.73926085
5.9503,22.1042664,0.141481602,,,22.0092664
6.175108796,22.09411873,0.103692554,,,21.99911873
6.95917,22.3517658,0.243250892,,,22.2567658
8.94568,22.97051886,0.167509342,,,22.87551886
,,,,,
100219A,4.6667,,,,
0.002856171,18.31786793,0.688973876,,,18.12686793
0.003540305,18.63,0.3,,,18.439
0.003540305,18.632,0.3,,,18.441
0.00519498,18.09682018,0.787853178,,,17.90582018
0.005993493,17.932,0.2,,,17.741
0.011829225,17.96,0.05,,,17.769
0.014934148,18.15,0.05,,,17.959
0.02109767,18.7,0.08,,,18.509
0.023454352,18.72,0.09,,,18.529
0.02811775,18.89,0.09,,,18.699
0.033233456,19.32,0.13,,,19.129
0.040220772,19.49,0.22,,,19.299
0.041083209,19.33,0.2,,,19.139
0.050368436,20.06,0.16,,,19.869
0.054601694,19.732,0.3,,,19.541
0.064348588,20.32,0.18,,,20.129
0.093920747,21.13,0.29,,,20.939
0.121873189,20.76,0.19,,,20.569
0.15838526,20.85,0.29,,,20.659
0.1862421,20.66,0.18,,,20.469
0.214063793,20.49,0.21,,,20.299
0.375817294,21.47,0.21,,,21.279
0.384486637,21.5,0.21,,,21.309
0.39651625,21.393,0.15,,,21.202
0.39651625,21.471,0.09,,,21.28
0.39651625,21.488,0.11,,,21.297
0.398017047,21.442,0.41,,,21.251
0.405567083,21.418,0.1,,,21.227
0.405567083,21.501,0.07,,,21.31
0.405567083,21.593,0.17,,,21.402
0.408295421,21.58,0.23,,,21.389
0.454329167,21.721,0.05,,,21.53
0.454329167,21.723,0.05,,,21.532
0.454329167,21.748,0.06,,,21.557
0.454608333,21.767,0.16,,,21.576
0.454608333,21.772,0.17,,,21.581
0.47515,21.723,0.04,,,21.532
0.47515,21.733,0.37,,,21.542
0.47515,21.761,0.03,,,21.57
0.47515,21.848,0.04,,,21.657
0.4751625,21.833,0.06,,,21.642
0.4751625,21.851,0.04,,,21.66
0.4751625,21.868,0.05,,,21.677
0.475416667,21.802,0.26,,,21.611
0.475416667,21.847,0.12,,,21.656
0.475441667,21.742,0.2,,,21.551
0.495970833,21.751,0.04,,,21.56
0.495970833,21.768,0.07,,,21.577
0.495970833,21.803,0.06,,,21.612
0.4962375,21.832,0.16,,,21.641
1.524029167,23.323,0.14,,,23.132
1.524029167,23.491,0.11,,,23.3
2.48315,23.75154612,0.23,,,23.56054612
2.561216667,23.811,0.15,,,23.62
2.561216667,23.833,0.2,,,23.642
4.49,24.31154612,0.24,,,24.12054612
4.612166667,24.243,0.41,,,24.052
4.612166667,24.378,0.32,,,24.187
,,,,,
110205A,2.22,,,,
0.001059012,18.54,0.68,,,18.505
0.001098989,19.5,1.23,,,19.465
0.001168466,18.12,0.5,,,18.085
0.001237939,17.99,0.46,,,17.955
0.001307409,18.07,0.49,,,18.035
0.001376877,18.6,0.71,,,18.565
0.001440868,17.79,0.42,,,17.755
0.001446343,19.37,1.14,,,19.335
0.001515806,18.82,0.82,,,18.785
0.001585268,17.63,0.35,,,17.595
0.001654728,18.58,0.69,,,18.545
0.001718506,18.54,0.68,,,18.505
0.001740975,17.07163095,0.467229624,,,17.03663095
0.001921296,17.372,0.34,,,17.337
0.001955162,17.5029474,0.251876619,,,17.4679474
0.001979167,17.552,0.38,,,17.517
0.002037037,17.482,0.38,,,17.447
0.002070951,17.86139397,0.323307104,,,17.82639397
0.002087701,17.84,0.08,,,17.805
0.002152778,17.282,0.31,,,17.247
0.002186734,17.80267087,0.316470414,,,17.76767087
0.002302514,17.67719439,0.293213256,,,17.64219439
0.002326389,17.362,0.35,,,17.327
0.002384259,17.212,0.31,,,17.177
0.002418289,16.53917775,0.138422019,,,16.50417775
0.00244213,16.162,0.17,,,16.127
0.00244742,17.43,0.38,,,17.395
0.0025,16.462,0.19,,,16.427
0.002534062,16.77086126,0.159811296,,,16.73586126
0.00255787,16.842,0.25,,,16.807
0.002609973,16.9,0.08,,,16.865
0.002615741,17.172,0.29,,,17.137
0.002649831,17.33983877,0.227951118,,,17.30483877
0.002673611,17.142,0.3,,,17.107
0.002765598,17.40975109,0.237447648,,,17.37475109
0.002789352,17.282,0.32,,,17.247
0.002881363,17.8023045,0.31835002,,,17.7673045
0.002997127,17.90802299,0.346871192,,,17.87302299
0.003078704,17.442,0.36,,,17.407
0.003112888,17.8947797,0.341500073,,,17.8597797
0.003131766,17.61,0.08,,,17.575
0.003228648,17.93087285,0.341547997,,,17.89587285
0.003310185,17.322,0.33,,,17.287
0.003344407,17.70932989,0.295591355,,,17.67432989
0.003368056,17.422,0.34,,,17.387
0.003460164,17.75534837,0.310977,,,17.72034837
0.003483796,17.422,0.36,,,17.387
0.003574782,17.89557774,0.340448446,,,17.86057774
0.003653285,18.09,0.08,,,18.055
0.003895439,18.52709903,0.666157455,,,18.49209903
0.004174632,18.37,0.08,,,18.335
0.004242977,18.70911063,0.871239298,,,18.67411063
0.004590468,18.11875449,0.476622922,,,18.08375449
0.004733796,17.669,0.39,,,17.634
0.004937921,17.44443106,0.294206894,,,17.40943106
0.005023148,17.629,0.37,,,17.594
0.005285344,17.78152881,0.362510042,,,17.74652881
0.0053125,17.499,0.35,,,17.464
0.005601852,17.249,0.3,,,17.214
0.005632742,17.14276209,0.236831574,,,17.10776209
0.005891204,16.839,0.22,,,16.804
0.005980119,16.64954521,0.180006726,,,16.61454521
0.006014291,16.33,0.2,,,16.295
0.006180556,16.239,0.16,,,16.204
0.00632748,16.08223893,0.129905652,,,16.04723893
0.006469907,15.979,0.14,,,15.944
0.00655994,16.00978229,0.220114074,,,15.97478229
0.006793981,15.908,0.12,,,15.873
0.006797645,15.89789415,0.109658071,,,15.86289415
0.006815235,15.75,0.12,,,15.715
0.006956019,15.532,0.18,,,15.497
0.007071759,15.822,0.13,,,15.787
0.007080091,15.8224445,0.06393747,,,15.7874445
0.00712963,15.742,0.13,,,15.707
0.0071875,15.682,0.17,,,15.647
0.007581019,15.172,0.14,,,15.137
0.007612456,15.25,0.09,,,15.215
0.007660023,15.09229817,0.102172472,,,15.05729817
0.0078125,14.922,0.18,,,14.887
0.008375024,14.87,0.08,,,14.835
0.008412977,14.81,0.06,,,14.775
0.00849537,14.499,0.08,,,14.464
0.008509645,14.54327843,0.075154696,,,14.50827843
0.008645833,14.628,0.1,,,14.593
0.008797865,14.64419968,0.059850779,,,14.60919968
0.008877315,14.598,0.08,,,14.563
0.008981481,14.522,0.09,,,14.487
0.009039352,14.572,0.08,,,14.537
0.009079138,14.58067125,0.038806928,,,14.54567125
0.009097222,14.492,0.08,,,14.457
0.009155093,14.592,0.08,,,14.557
0.009183253,14.47,0.04,,,14.435
0.009213367,14.5,0.06,,,14.465
0.009592352,14.35,0.08,,,14.315
0.009654413,14.338773,0.071573083,,,14.303773
0.009664352,14.332,0.08,,,14.297
0.009873526,14.18,0.03,,,14.145
0.010013658,14.27,0.05,,,14.235
0.010623957,14.08,0.02,,,14.045
0.010673611,14.35132086,0.011,,,14.31632086
0.010809219,14.12,0.08,,,14.085
0.010817345,14.19,0.04,,,14.155
0.010871489,14.4,0.04,,,14.365
0.0109375,14.34132086,0.011,,,14.30632086
0.010964718,14.21016092,0.012743624,,,14.17516092
0.011201389,14.27132086,0.013,,,14.23632086
0.011512695,14.24,0.04,,,14.205
0.011618655,14.08,0.03,,,14.045
0.011747685,14.25132086,0.013,,,14.21632086
0.011824764,14.03,0.02,,,13.995
0.012002315,14.25132086,0.012,,,14.21632086
0.012025764,14.02,0.08,,,13.985
0.012210648,14.112,0.09,,,14.077
0.012256944,14.15132086,0.015,,,14.11632086
0.012342061,14.13388568,0.059803699,,,14.09888568
0.012419916,14.06,0.03,,,14.025
0.01244213,14.142,0.09,,,14.107
0.01251486,14,0.02,,,13.965
0.013125,14.089,0.07,,,14.054
0.013198577,14.11610089,0.0571995,,,14.08110089
0.013215347,14.07,0.02,,,14.035
0.013221136,14.14,0.05,,,14.105
0.013242076,14.2,0.08,,,14.165
0.013275463,14.148,0.13,,,14.113
0.013414352,13.999,0.14,,,13.964
0.013477522,14.10971792,0.047981606,,,14.07471792
0.013506944,14.048,0.06,,,14.013
0.013668981,14.042,0.09,,,14.007
0.013726852,13.992,0.07,,,13.957
0.013783089,14.1312074,0.034514241,,,14.0962074
0.013784722,14.192,0.07,,,14.157
0.013842593,14.062,0.07,,,14.027
0.013900463,14.162,0.12,,,14.127
0.01393549,14.09,0.02,,,14.055
0.014022322,14.18,0.04,,,14.145
0.014293981,14.142,0.08,,,14.107
0.014372228,14.21307343,0.061808879,,,14.17807343
0.014458215,14.28,0.08,,,14.245
